province;red;green;blue;x;x
932;54;136;28;Province0932;x
933;25;140;54;Province0933;x
934;177;60;183;Province0934;x
935;194;36;168;Province0935;x
936;196;34;167;Province0936;x
937;169;3;193;Province0937;x
938;7;187;160;Province0938;x
939;169;54;196;Province0939;x
940;174;21;183;Province0940;x
941;202;107;22;Province0941;x
942;43;139;38;Province0942;x
943;182;22;187;Province0943;x
944;184;32;179;Province0944;x
945;181;4;189;Province0945;x
946;196;50;150;Province0946;x
947;21;191;153;Province0947;x
948;11;182;203;Province0948;x
949;156;47;166;Province0949;x
950;187;46;145;Province0950;x
951;174;105;35;Province0951;x
952;17;143;24;Province0952;x
953;54;178;160;Province0953;x
954;146;61;193;Province0954;x
955;37;196;180;Province0955;x
956;46;170;181;Province0956;x
957;157;19;165;Province0957;x
958;16;149;161;Province0958;x
959;201;39;160;Province0959;x
960;150;49;161;Province0960;x
961;23;180;27;Province0961;x
962;199;29;184;Province0962;x
963;185;8;192;Province0963;x
964;0;184;183;Province0964;x
965;148;57;155;Province0965;x
966;182;141;24;Province0966;x
967;179;2;158;Province0967;x
968;55;174;13;Province0968;x
969;3;175;15;Province0969;x
970;54;192;176;Province0970;x
971;155;52;201;Province0971;x
972;17;157;164;Province0972;x
973;165;12;196;Province0973;x
974;204;49;206;Province0974;x
975;155;99;22;Province0975;x
976;41;151;0;Province0976;x
977;175;6;181;Province0977;x
978;188;126;58;Province0978;x
979;207;145;55;Province0979;x
980;42;168;169;Province0980;x
981;63;189;178;Province0981;x
982;18;148;155;Province0982;x
983;166;13;182;Province0983;x
984;148;106;24;Province0984;x
985;188;36;206;Province0985;x
986;153;24;192;Province0986;x
987;47;173;206;Province0987;x
988;176;24;192;Province0988;x
989;10;171;166;Province0989;x
990;57;136;20;Province0990;x
991;155;7;160;Province0991;x
992;187;12;197;Province0992;x
993;26;145;55;Province0993;x
994;166;11;172;Province0994;x
995;162;36;162;Province0995;x
996;162;139;51;Province0996;x
997;186;58;204;Province0997;x
998;147;20;169;Province0998;x
999;166;12;202;Province0999;x
1000;179;154;28;Province1000;x
1001;15;191;180;Province1001;x
1002;37;162;32;Province1002;x
1003;199;36;192;Province1003;x
1004;62;160;166;Province1004;x
1005;26;167;172;Province1005;x
1006;174;3;157;Province1006;x
1007;180;135;37;Province1007;x
1008;191;6;181;Province1008;x
1009;153;35;169;Province1009;x
1010;192;53;166;Province1010;x
1011;174;38;202;Province1011;x
1012;162;146;41;Province1012;x
1013;179;44;204;Province1013;x
1014;30;193;162;Province1014;x
1015;193;6;163;Province1015;x
1016;165;46;168;Province1016;x
1017;52;152;62;Province1017;x
1018;185;53;152;Province1018;x
1019;36;179;169;Province1019;x
1020;61;178;162;Province1020;x
1021;198;32;199;Province1021;x
1022;174;8;187;Province1022;x
1023;62;166;179;Province1023;x
1024;177;63;183;Province1024;x
1025;205;7;151;Province1025;x
1026;155;54;166;Province1026;x
1027;193;44;194;Province1027;x
1028;164;62;175;Province1028;x
1029;196;54;197;Province1029;x
1030;173;29;205;Province1030;x
1031;179;28;167;Province1031;x
1032;188;60;145;Province1032;x
1033;190;43;196;Province1033;x
1034;151;31;187;Province1034;x
1035;181;35;201;Province1035;x
1036;166;7;177;Province1036;x
1037;207;9;179;Province1037;x
1038;206;47;188;Province1038;x
1039;154;33;174;Province1039;x
1040;168;118;26;Province1040;x
1041;171;62;203;Province1041;x
1042;177;60;185;Province1042;x
1043;22;156;194;Province1043;x
1044;172;39;158;Province1044;x
1045;159;19;163;Province1045;x
1046;157;36;172;Province1046;x
1047;205;30;166;Province1047;x
1048;50;173;154;Province1048;x
1049;181;55;197;Province1049;x
1050;180;17;197;Province1050;x
1051;185;0;183;Province1051;x
1052;167;3;175;Province1052;x
1053;183;1;198;Province1053;x
1054;162;29;192;Province1054;x
1055;179;26;189;Province1055;x
1056;157;3;180;Province1056;x
1057;5;180;168;Province1057;x
1058;147;32;160;Province1058;x
1059;191;5;145;Province1059;x
1060;57;171;178;Province1060;x
1061;179;125;56;Province1061;x
1062;164;25;168;Province1062;x
1063;187;27;207;Province1063;x
1064;158;50;186;Province1064;x
1065;182;51;153;Province1065;x
1066;197;27;152;Province1066;x
1067;187;5;186;Province1067;x
1068;192;15;164;Province1068;x
1069;183;34;147;Province1069;x
1070;164;38;166;Province1070;x
1071;147;36;203;Province1071;x
1072;145;29;160;Province1072;x
1073;167;43;180;Province1073;x
1074;156;0;171;Province1074;x
1075;197;32;206;Province1075;x
1076;146;5;160;Province1076;x
1077;155;38;180;Province1077;x
1078;150;42;170;Province1078;x
1079;175;15;197;Province1079;x
1080;59;163;146;Province1080;x
1081;145;19;172;Province1081;x
1082;170;14;192;Province1082;x
1083;200;9;168;Province1083;x
1084;54;174;149;Province1084;x
1085;189;4;202;Province1085;x
1086;154;45;165;Province1086;x
1087;159;23;192;Province1087;x
1088;198;54;172;Province1088;x
1089;184;35;172;Province1089;x
1090;191;28;172;Province1090;x
1091;194;4;189;Province1091;x
1092;167;23;204;Province1092;x
1093;186;23;159;Province1093;x
1094;168;8;161;Province1094;x
1095;175;30;164;Province1095;x
1096;195;24;192;Province1096;x
1097;184;16;201;Province1097;x
1098;42;176;196;Province1098;x
1099;206;14;165;Province1099;x
1100;173;37;168;Province1100;x
1101;158;23;154;Province1101;x
1102;180;5;188;Province1102;x
1103;169;13;189;Province1103;x
1104;151;1;199;Province1104;x
1105;173;29;185;Province1105;x
1106;205;48;148;Province1106;x
1107;172;51;146;Province1107;x
1108;29;150;184;Province1108;x
1109;166;8;154;Province1109;x
1110;167;48;204;Province1110;x
1111;171;33;162;Province1111;x
1112;185;57;159;Province1112;x
1113;147;31;185;Province1113;x
1114;182;55;149;Province1114;x
1115;187;56;190;Province1115;x
1116;155;27;179;Province1116;x
1117;164;6;147;Province1117;x
1118;158;23;168;Province1118;x
1119;192;43;162;Province1119;x
1120;170;63;174;Province1120;x
1121;186;3;190;Province1121;x
1122;188;49;185;Province1122;x
1123;193;5;162;Province1123;x
1124;51;156;164;Province1124;x
1125;147;0;168;Province1125;x
1126;183;9;156;Province1126;x
1127;203;1;196;Province1127;x
1128;200;26;171;Province1128;x
1129;186;16;155;Province1129;x
1130;152;25;187;Province1130;x
1131;171;27;206;Province1131;x
1132;158;32;183;Province1132;x
1133;171;47;205;Province1133;x
1134;203;14;170;Province1134;x
1135;161;3;153;Province1135;x
1136;163;0;190;Province1136;x
1137;182;24;150;Province1137;x
1138;158;45;161;Province1138;x
1139;186;53;191;Province1139;x
1140;190;41;200;Province1140;x
1141;191;40;195;Province1141;x
1142;167;15;177;Province1142;x
1143;200;44;206;Province1143;x
1144;156;44;188;Province1144;x
1145;200;2;190;Province1145;x
1146;171;13;198;Province1146;x
1147;159;51;196;Province1147;x
1148;206;36;162;Province1148;x
1149;177;47;177;Province1149;x
1150;168;16;151;Province1150;x
1151;154;7;160;Province1151;x
1152;174;7;145;Province1152;x
1153;62;28;243;;x
1154;35;125;242;;x
1155;62;5;237;;x
1156;3;57;191;;x
1157;53;18;221;;x
1158;6;32;153;;x
1159;58;60;228;;x
1160;51;33;131;;x
1161;53;19;229;;x
1162;56;56;254;;x
1163;30;96;180;;x
1164;28;114;242;;x
1165;54;115;208;;x
1166;28;82;143;;x
1167;21;113;205;;x
1168;34;120;171;;x
1169;46;4;238;;x
1170;15;43;142;;x
1171;55;15;188;;x
1172;59;118;166;;x
1173;0;28;226;;x
1174;36;64;141;;x
1175;60;82;133;;x
1176;44;79;140;;x
1177;10;25;154;;x
1178;49;5;226;;x
1179;49;10;205;;x
1180;24;8;165;;x
1181;30;23;177;;x
1182;25;30;245;;x
1183;14;100;228;;x
1184;58;96;180;;x
1185;10;19;213;;x
1186;13;85;131;;x
1187;32;51;203;;x
1188;58;28;182;;x
1189;38;113;228;;x
1190;2;30;171;;x
1191;53;21;224;;x
1192;17;81;198;;x
1193;11;63;150;;x
1194;37;122;198;;x
1195;9;92;224;;x
1196;0;23;149;;x
1197;12;118;167;;x
1198;38;50;128;;x
1199;24;101;133;;x
1200;9;67;238;;x
1201;27;109;176;;x
1202;60;107;186;;x
1203;4;11;190;;x
1204;30;100;201;;x
1205;32;73;148;;x
1206;19;105;166;;x
1207;24;12;192;;x
1208;57;62;208;;x
1209;39;17;178;;x
1210;28;1;186;;x
1211;4;3;182;;x
1212;31;20;155;;x
1213;38;7;249;;x
1214;13;123;142;;x
1215;29;41;247;;x
1216;45;30;174;;x
1217;2;107;178;;x
1218;42;15;182;;x
1219;15;38;186;;x
1220;59;87;222;;x
1221;54;106;246;;x
1222;3;121;200;;x
1223;30;40;205;;x
1224;10;103;144;;x
1225;40;25;157;;x
1226;22;26;220;;x
1227;62;108;193;;x
